10	2	-0.8806122541427612	-0.4218771159648895	
20	4	-0.6530612111091614	-0.24444599449634552	
17	4	-0.44448980689048767	-0.12962643802165985	
40	3	-0.8897958993911743	-0.3407239615917206	
16	4	-0.6285714507102966	-0.22790193557739258	
32	3	-0.7532653212547302	-0.3330761790275574	
82	4	-0.8824489712715149	-0.2968248128890991	
67	4	-0.8171428442001343	-0.36530300974845886	
75	4	-0.6436734795570374	-0.2198430597782135	
28	4	-0.6142857074737549	-0.19839240610599518	
34	4	-0.4487755000591278	-0.17792031168937683	
4	2	-0.9719047546386719	-0.44117996096611023	
13	2	-0.7355102300643921	-0.18295341730117798	
38	4	-0.6657142639160156	-0.2599301040172577	
29	3	-0.8493877649307251	-0.4589099884033203	
43	4	-0.7918367385864258	-0.4085722863674164	
30	4	-0.41857144236564636	-0.1047997772693634	
90	3	-0.6804081797599792	-0.1525091975927353	
53	4	-0.5885714292526245	-0.1923525631427765	
74	3	-0.7964285612106323	-0.2516672909259796	
94	4	-0.831632673740387	-0.2825237810611725	
91	3	-0.831632673740387	-0.29328861832618713	
69	3	-0.7857142686843872	-0.2681525945663452	
31	3	-0.7704081535339355	-0.3177793622016907	
33	4	-0.6714285612106323	-0.22355757653713226	
63	4	-0.5802040696144104	-0.15727297961711884	
46	4	-0.5734694004058838	-0.18859468400478363	
51	4	-0.9028571248054504	-0.42338836193084717	
3	4	-0.5916326642036438	-0.1899925172328949	
77	4	-0.8481632471084595	-0.3504536747932434	
55	3	-0.8585714101791382	-0.39028701186180115	
14	4	-0.6081632375717163	-0.20551179349422455	
71	4	-0.5940306186676025	-0.1659446358680725	
96	3	-0.683571457862854	-0.23249003291130066	
60	3	-0.8102040886878967	-0.3491556942462921	
61	3	-0.8875510096549988	-0.3301500678062439	
73	3	-0.9389795660972595	-0.3145664632320404	
7	3	-0.7091836929321289	-0.2459568828344345	
26	3	-0.6399999856948853	-0.21015752851963043	
92	4	-0.8058503270149231	-0.3235055208206177	
70	5	-0.5214285850524902	-0.19367331266403198	
25	3	-0.6173469424247742	-0.176638662815094	
9	4	-0.6922448873519897	-0.2839377820491791	
85	3	-0.9071428775787354	-0.4498923420906067	
41	2	-1.0	-0.3300565183162689	
1	4	-0.7979592084884644	-0.3765489459037781	
54	3	-0.6579591631889343	-0.2658211886882782	
27	3	-0.7785714268684387	-0.2347855269908905	
79	4	-0.7520408034324646	-0.2768907845020294	
19	4	-0.5975510478019714	-0.183913454413414	
6	4	-0.7844898104667664	-0.2643393278121948	
11	4	-0.48163264989852905	-0.21260343492031097	
56	3	-0.9131292700767517	-0.3764706254005432	
22	4	-0.7765306234359741	-0.37553566694259644	
24	3	-0.8421428799629211	-0.37454524636268616	
72	4	-0.55448979139328	-0.15894418954849243	
86	3	-0.7532653212547302	-0.33318236470222473	
12	3	-0.8897958993911743	-0.3411386013031006	
95	4	-0.8002040982246399	-0.26314377784729004	
15	4	-0.8102040886878967	-0.34501519799232483	
84	3	-0.572857141494751	-0.19215787947177887	
8	3	-0.9418367147445679	-0.3509965240955353	
2	4	-0.8371428847312927	-0.3042902648448944	
44	3	-0.6530612111091614	-0.21491169929504395	
35	4	-0.813469409942627	-0.3846648931503296	
45	3	-0.9393877387046814	-0.31896811723709106	
89	3	-0.941428542137146	-0.6595231890678406	
58	3	-0.7448979616165161	-0.25655215978622437	
78	4	-0.8787755370140076	-0.47461289167404175	
23	4	-0.7091836929321289	-0.24537627398967743	
88	3	-0.8346938490867615	-0.2943011522293091	
59	3	-0.7844898104667664	-0.27255940437316895	
50	3	-0.5542857050895691	-0.17435896396636963	
37	3	-0.7189795970916748	-0.2649325430393219	
66	3	-0.831632673740387	-0.2814706563949585	
65	3	-0.5757142901420593	-0.18353299796581268	
100	4	-0.504897952079773	-0.11838318407535553	
99	3	-0.9444897770881653	-0.385292649269104	
36	4	-0.7571428418159485	-0.28597408533096313	
64	3	-0.8585714101791382	-0.3919837176799774	
39	3	-0.9142857193946838	-0.4988290071487427	
81	3	-0.59579998254776	-0.19337913393974304	
42	4	-0.5030612349510193	-0.19267235696315765	
49	4	-0.6253061294555664	-0.21159662306308746	
47	4	-0.704285740852356	-0.2467014491558075	
48	3	-0.6789795756340027	-0.22807577252388	
83	3	-0.8402040600776672	-0.31753960251808167	
18	3	-0.7189795970916748	-0.2654868960380554	
5	3	-0.8759183883666992	-0.5424614548683167	
76	4	-0.8842856884002686	-0.3065454959869385	
21	2	-1.0	-0.4124234914779663	
57	3	-0.9522448778152466	-0.48434823751449585	
80	4	-0.7189795970916748	-0.26469701528549194	
98	3	-0.8438775539398193	-0.33214670419692993	
97	4	-0.2918144464492798	-0.11042899638414383	
62	3	-0.4504081606864929	-0.09914519637823105	
52	4	-0.7973469495773315	-0.2706601619720459	
87	4	-0.7857142686843872	-0.26901164650917053	
93	4	-0.7840816378593445	-0.2643285095691681	
68	4	-0.691428542137146	-0.2574794590473175	
